 Table Minimums
 Pressure                            23.83032819610419     
 Entropy Per Baryon                  32.13118527265732     
 Internal Energy Density            -2.065367926647834     
 Electron Chemical Potential         3.207180738090614     
 Proton Chemical Potential           3.257197624355528     
 Neutron Chemical Potential         -6.032790708333978     
 Proton Mass Fraction               -55.47008219742941     
 Neutron Mass Fraction              -99.99999999999993     
 Alpha Mass Fraction                -100.0000000000000     
 Heavy Mass Fraction                -100.0000000000000     
 Heavy Charge Number                -5.831653228950216     
 Heavy Mass Number                  -6.712494708122771     
 Heavy Binding Energy                1.166061665079805     
  
 Pressure                         Interpolation Comparison
  
 Offset =    0.000000000000000     
 Interpolant =   1.4362004086736022E+030   3.3424980602756401E+034 
   4.4211225274497365E+028   1.1536907647328341E+034   2.8877637767066625E+032 
   1.3425170816600339E+033   3.9914168417320902E+027   7.2192791531808840E+027 
   6.2184617133747759E+031   2.0198118563314252E+034   3.1777689942651786E+033 
   9.9827092166341534E+029   2.7144715891620876E+033   5.0910174824455333E+033 
   1.5190609721748169E+027   3.5573290639240417E+032   5.3320615041999210E+034 
   1.4731621774931631E+030   1.8467994552060283E+033   2.7976218891573807E+032 
   6.7976869502662413E+030   3.6919644339276463E+026   3.1852958088264214E+031 
   1.7619876251045658E+026   5.2443796935920997E+026   2.0955268691758600E+031 
   4.8102024200968686E+028   2.5003935229985735E+027   2.6214717172310586E+031 
   3.2762933794667076E+029   5.1289626509553666E+029   4.5731513886640221E+029 
   6.7124265078986298E+031   5.7396278334228248E+029   8.7907415384915630E+030 
   7.3521880717658532E+027   1.4298530963950746E+031   3.3783984732372019E+033 
   4.0317169354077887E+031   1.1700540584435228E+029   2.1555524744319140E+030 
   1.3670660732822330E+028   1.6097454784067351E+028   2.4157874499690713E+034 
   1.0462693959064038E+033   2.1243818436091209E+034   3.5264445206781231E+030 
   1.5541403573229172E+033   1.1219451458185786E+029   1.9245096274756250E+027 
   1.5671345974325005E+030   1.5448297529519828E+031   2.7813097753123563E+032 
